$$BEGIN DATA1
PATIENTS_NAME=LEE,TORRIE ANN
PATIENTS_ID=308-76-2486
PATIENTS_BIRTH_DATE=DEC 23,1965
PATIENTS_AGE=42
PATIENTS_SEX=F
INTEGRATION_CONTROL_NUMBER=1014688661V934469
ACCESSION_NUMBER=032008-2628
IMAGE_DATE=03/20/2008
CONTENT_DATE=03/20/2008
IMAGE_TIME=07:54:42
CONTENT_TIME=07:54:42
IMAGE_TYPE=3
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=
CONTENT_DATE=20080320
CONTENT_TIME=075442.000000
MODALITY=DX
MANUFACTURER=GE MEDICAL SYSTEMS
INSTITUTION_NAME=556
STATION_NAME=NCH-GE_DR
MANUFACTURERS_MODEL_NAME=Revolution XRd ADS_28.2
BODY_PART_EXAMINED=KNEE
ACQUISITION_DEVICE_PROCESSING_DESCRIPTION=oblique Factory4- Factory4
RELATIVE_XRAY_EXPOSURE=1236
SENSITIVITY=0.12226821
STUDY_ID=34568
SERIES_NUMBER=67659
INSTANCE_NUMBER=4
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1544
COLUMNS=1007
BITS_STORED=14
HIGH_BIT=13
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=b14 f0 c16383 R8/b14 f0 c16383
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|206
0028,3010.0001^0028,3006|LUT Data^US|283,1|0
0028,3010.0001^0028,3006|LUT Data^US|284,1|0
0028,3010.0001^0028,3006|LUT Data^US|285,1|0
0028,3010.0001^0028,3006|LUT Data^US|286,1|0
0028,3010.0001^0028,3006|LUT Data^US|287,1|0
0028,3010.0001^0028,3006|LUT Data^US|288,1|0
0028,3010.0001^0028,3006|LUT Data^US|289,1|0
0028,3010.0001^0028,3006|LUT Data^US|290,1|0
0028,3010.0001^0028,3006|LUT Data^US|291,1|0
0028,3010.0001^0028,3006|LUT Data^US|292,1|0
0028,3010.0001^0028,3006|LUT Data^US|293,1|0
0028,3010.0001^0028,3006|LUT Data^US|294,1|0
0028,3010.0001^0028,3006|LUT Data^US|295,1|0
0028,3010.0001^0028,3006|LUT Data^US|296,1|0
0028,3010.0001^0028,3006|LUT Data^US|297,1|0
0028,3010.0001^0028,3006|LUT Data^US|298,1|0
0028,3010.0001^0028,3006|LUT Data^US|299,1|0
0028,3010.0001^0028,3006|LUT Data^US|300,1|0
0028,3010.0001^0028,3006|LUT Data^US|301,1|0
0028,3010.0001^0028,3006|LUT Data^US|302,1|0
0028,3010.0001^0028,3006|LUT Data^US|303,1|0
0028,3010.0001^0028,3006|LUT Data^US|304,1|0
0028,3010.0001^0028,3006|LUT Data^US|305,1|0
0028,3010.0001^0028,3006|LUT Data^US|306,1|0
0028,3010.0001^0028,3006|LUT Data^US|307,1|0
0028,3010.0001^0028,3006|LUT Data^US|308,1|0
0028,3010.0001^0028,3006|LUT Data^US|309,1|0
0028,3010.0001^0028,3006|LUT Data^US|310,1|0
0028,3010.0001^0028,3006|LUT Data^US|311,1|0
0028,3010.0001^0028,3006|LUT Data^US|312,1|0
0028,3010.0001^0028,3006|LUT Data^US|313,1|0
0028,3010.0001^0028,3006|LUT Data^US|314,1|0
0028,3010.0001^0028,3006|LUT Data^US|315,1|0
0028,3010.0001^0028,3006|LUT Data^US|316,1|0
0028,3010.0001^0028,3006|LUT Data^US|317,1|0
0028,3010.0001^0028,3006|LUT Data^US|318,1|0
0028,3010.0001^0028,3006|LUT Data^US|319,1|0
0028,3010.0001^0028,3006|LUT Data^US|320,1|0
0028,3010.0001^0028,3006|LUT Data^US|321,1|0
0028,3010.0001^0028,3006|LUT Data^US|322,1|0
0028,3010.0001^0028,3006|LUT Data^US|323,1|0
0028,3010.0001^0028,3006|LUT Data^US|324,1|0
0028,3010.0001^0028,3006|LUT Data^US|325,1|0
0028,3010.0001^0028,3006|LUT Data^US|326,1|0
0028,3010.0001^0028,3006|LUT Data^US|327,1|0
0028,3010.0001^0028,3006|LUT Data^US|328,1|0
0028,3010.0001^0028,3006|LUT Data^US|329,1|0
0028,3010.0001^0028,3006|LUT Data^US|330,1|0
0028,3010.0001^0028,3006|LUT Data^US|331,1|0
0028,3010.0001^0028,3006|LUT Data^US|332,1|0
0028,3010.0001^0028,3006|LUT Data^US|333,1|0
0028,3010.0001^0028,3006|LUT Data^US|334,1|0
0028,3010.0001^0028,3006|LUT Data^US|335,1|0
0028,3010.0001^0028,3006|LUT Data^US|336,1|0
0028,3010.0001^0028,3006|LUT Data^US|337,1|0
0028,3010.0001^0028,3006|LUT Data^US|338,1|0
0028,3010.0001^0028,3006|LUT Data^US|339,1|0
0028,3010.0001^0028,3006|LUT Data^US|340,1|0
0028,3010.0001^0028,3006|LUT Data^US|341,1|0
0028,3010.0001^0028,3006|LUT Data^US|342,1|0
0028,3010.0001^0028,3006|LUT Data^US|343,1|0
0028,3010.0001^0028,3006|LUT Data^US|344,1|0
0028,3010.0001^0028,3006|LUT Data^US|345,1|0
0028,3010.0001^0028,3006|LUT Data^US|346,1|0
0028,3010.0001^0028,3006|LUT Data^US|347,1|0
0028,3010.0001^0028,3006|LUT Data^US|348,1|0
0028,3010.0001^0028,3006|LUT Data^US|349,1|0
0028,3010.0001^0028,3006|LUT Data^US|350,1|0
0028,3010.0001^0028,3006|LUT Data^US|351,1|0
0028,3010.0001^0028,3006|LUT Data^US|352,1|0
0028,3010.0001^0028,3006|LUT Data^US|353,1|0
0028,3010.0001^0028,3006|LUT Data^US|354,1|0
0028,3010.0001^0028,3006|LUT Data^US|355,1|0
0028,3010.0001^0028,3006|LUT Data^US|356,1|0
0028,3010.0001^0028,3006|LUT Data^US|357,1|0
0028,3010.0001^0028,3006|LUT Data^US|358,1|0
0028,3010.0001^0028,3006|LUT Data^US|359,1|0
0028,3010.0001^0028,3006|LUT Data^US|360,1|0
0028,3010.0001^0028,3006|LUT Data^US|361,1|0
0028,3010.0001^0028,3006|LUT Data^US|362,1|0
0028,3010.0001^0028,3006|LUT Data^US|363,1|0
0028,3010.0001^0028,3006|LUT Data^US|364,1|0
0028,3010.0001^0028,3006|LUT Data^US|365,1|0
0028,3010.0001^0028,3006|LUT Data^US|366,1|0
0028,3010.0001^0028,3006|LUT Data^US|367,1|0
0028,3010.0001^0028,3006|LUT Data^US|368,1|0
0028,3010.0001^0028,3006|LUT Data^US|369,1|0
0028,3010.0001^0028,3006|LUT Data^US|370,1|0
0028,3010.0001^0028,3006|LUT Data^US|371,1|0
0028,3010.0001^0028,3006|LUT Data^US|372,1|0
0028,3010.0001^0028,3006|LUT Data^US|373,1|0
0028,3010.0001^0028,3006|LUT Data^US|374,1|0
0028,3010.0001^0028,3006|LUT Data^US|375,1|0
0028,3010.0001^0028,3006|LUT Data^US|376,1|0
0028,3010.0001^0028,3006|LUT Data^US|377,1|0
0028,3010.0001^0028,3006|LUT Data^US|378,1|0
0028,3010.0001^0028,3006|LUT Data^US|379,1|0
0028,3010.0001^0028,3006|LUT Data^US|380,1|0
0028,3010.0001^0028,3006|LUT Data^US|381,1|0
0028,3010.0001^0028,3006|LUT Data^US|382,1|0
0028,3010.0001^0028,3006|LUT Data^US|383,1|0
0028,3010.0001^0028,3006|LUT Data^US|384,1|0
0028,3010.0001^0028,3006|LUT Data^US|385,1|0
0028,3010.0001^0028,3006|LUT Data^US|386,1|0
0028,3010.0001^0028,3006|LUT Data^US|387,1|0
0028,3010.0001^0028,3006|LUT Data^US|388,1|0
0028,3010.0001^0028,3006|LUT Data^US|389,1|0
0028,3010.0001^0028,3006|LUT Data^US|390,1|0
0028,3010.0001^0028,3006|LUT Data^US|391,1|0
0028,3010.0001^0028,3006|LUT Data^US|392,1|0
0028,3010.0001^0028,3006|LUT Data^US|393,1|0
0028,3010.0001^0028,3006|LUT Data^US|394,1|0
0028,3010.0001^0028,3006|LUT Data^US|395,1|0
0028,3010.0001^0028,3006|LUT Data^US|396,1|0
0028,3010.0001^0028,3006|LUT Data^US|397,1|0
0028,3010.0001^0028,3006|LUT Data^US|398,1|0
0028,3010.0001^0028,3006|LUT Data^US|399,1|0
0028,3010.0001^0028,3006|LUT Data^US|400,1|0
0028,3010.0001^0028,3006|LUT Data^US|401,1|0
0028,3010.0001^0028,3006|LUT Data^US|402,1|0
0028,3010.0001^0028,3006|LUT Data^US|403,1|0
0028,3010.0001^0028,3006|LUT Data^US|404,1|0
0028,3010.0001^0028,3006|LUT Data^US|405,1|0
0028,3010.0001^0028,3006|LUT Data^US|406,1|0
0028,3010.0001^0028,3006|LUT Data^US|407,1|0
0028,3010.0001^0028,3006|LUT Data^US|408,1|0
0028,3010.0001^0028,3006|LUT Data^US|409,1|0
0028,3010.0001^0028,3006|LUT Data^US|410,1|0
0028,3010.0001^0028,3006|LUT Data^US|411,1|0
0028,3010.0001^0028,3006|LUT Data^US|412,1|0
0028,3010.0001^0028,3006|LUT Data^US|413,1|0
0028,3010.0001^0028,3006|LUT Data^US|414,1|0
0028,3010.0001^0028,3006|LUT Data^US|415,1|0
0028,3010.0001^0028,3006|LUT Data^US|416,1|0
0028,3010.0001^0028,3006|LUT Data^US|417,1|0
0028,3010.0001^0028,3006|LUT Data^US|418,1|0
0028,3010.0001^0028,3006|LUT Data^US|419,1|0
0028,3010.0001^0028,3006|LUT Data^US|420,1|0
0028,3010.0001^0028,3006|LUT Data^US|421,1|0
0028,3010.0001^0028,3006|LUT Data^US|422,1|0
0028,3010.0001^0028,3006|LUT Data^US|423,1|0
0028,3010.0001^0028,3006|LUT Data^US|424,1|0
0028,3010.0001^0028,3006|LUT Data^US|425,1|0
0028,3010.0001^0028,3006|LUT Data^US|426,1|0
0028,3010.0001^0028,3006|LUT Data^US|427,1|0
0028,3010.0001^0028,3006|LUT Data^US|428,1|0
0028,3010.0001^0028,3006|LUT Data^US|429,1|0
0028,3010.0001^0028,3006|LUT Data^US|430,1|0
0028,3010.0001^0028,3006|LUT Data^US|431,1|0
0028,3010.0001^0028,3006|LUT Data^US|432,1|0
0028,3010.0001^0028,3006|LUT Data^US|433,1|0
0028,3010.0001^0028,3006|LUT Data^US|434,1|0
0028,3010.0001^0028,3006|LUT Data^US|435,1|0
0028,3010.0001^0028,3006|LUT Data^US|436,1|0
0028,3010.0001^0028,3006|LUT Data^US|437,1|0
0028,3010.0001^0028,3006|LUT Data^US|438,1|0
0028,3010.0001^0028,3006|LUT Data^US|439,1|0
0028,3010.0001^0028,3006|LUT Data^US|440,1|0
0028,3010.0001^0028,3006|LUT Data^US|441,1|0
0028,3010.0001^0028,3006|LUT Data^US|442,1|0
0028,3010.0001^0028,3006|LUT Data^US|443,1|0
0028,3010.0001^0028,3006|LUT Data^US|444,1|0
0028,3010.0001^0028,3006|LUT Data^US|445,1|0
0028,3010.0001^0028,3006|LUT Data^US|446,1|0
0028,3010.0001^0028,3006|LUT Data^US|447,1|0
0028,3010.0001^0028,3006|LUT Data^US|448,1|0
0028,3010.0001^0028,3006|LUT Data^US|449,1|0
0028,3010.0001^0028,3006|LUT Data^US|450,1|0
0028,3010.0001^0028,3006|LUT Data^US|451,1|0
0028,3010.0001^0028,3006|LUT Data^US|452,1|0
0028,3010.0001^0028,3006|LUT Data^US|453,1|0
0028,3010.0001^0028,3006|LUT Data^US|454,1|0
0028,3010.0001^0028,3006|LUT Data^US|455,1|0
0028,3010.0001^0028,3006|LUT Data^US|456,1|0
0028,3010.0001^0028,3006|LUT Data^US|457,1|0
0028,3010.0001^0028,3006|LUT Data^US|458,1|0
0028,3010.0001^0028,3006|LUT Data^US|459,1|0
0028,3010.0001^0028,3006|LUT Data^US|460,1|0
0028,3010.0001^0028,3006|LUT Data^US|461,1|0
0028,3010.0001^0028,3006|LUT Data^US|462,1|0
0028,3010.0001^0028,3006|LUT Data^US|463,1|0
0028,3010.0001^0028,3006|LUT Data^US|464,1|0
0028,3010.0001^0028,3006|LUT Data^US|465,1|0
0028,3010.0001^0028,3006|LUT Data^US|466,1|0
0028,3010.0001^0028,3006|LUT Data^US|467,1|0
0028,3010.0001^0028,3006|LUT Data^US|468,1|0
0028,3010.0001^0028,3006|LUT Data^US|469,1|0
0028,3010.0001^0028,3006|LUT Data^US|470,1|0
0028,3010.0001^0028,3006|LUT Data^US|471,1|0
0028,3010.0001^0028,3006|LUT Data^US|472,1|0
0028,3010.0001^0028,3006|LUT Data^US|473,1|0
0028,3010.0001^0028,3006|LUT Data^US|474,1|0
0028,3010.0001^0028,3006|LUT Data^US|475,1|0
0028,3010.0001^0028,3006|LUT Data^US|476,1|0
0028,3010.0001^0028,3006|LUT Data^US|477,1|0
0028,3010.0001^0028,3006|LUT Data^US|478,1|0
0028,3010.0001^0028,3006|LUT Data^US|479,1|0
0028,3010.0001^0028,3006|LUT Data^US|480,1|0
0028,3010.0001^0028,3006|LUT Data^US|481,1|0
0028,3010.0001^0028,3006|LUT Data^US|482,1|0
0028,3010.0001^0028,3006|LUT Data^US|483,1|0
0028,3010.0001^0028,3006|LUT Data^US|484,1|0
0028,3010.0001^0028,3006|LUT Data^US|485,1|0
0028,3010.0001^0028,3006|LUT Data^US|486,1|0
0028,3010.0001^0028,3006|LUT Data^US|487,1|0
0028,3010.0001^0028,3006|LUT Data^US|488,1|0
0028,3010.0001^0028,3006|LUT Data^US|489,1|0
0028,3010.0001^0028,3006|LUT Data^US|490,1|0
0028,3010.0001^0028,3006|LUT Data^US|491,1|0
0028,3010.0001^0028,3006|LUT Data^US|492,1|0
0028,3010.0001^0028,3006|LUT Data^US|493,1|0
0028,3010.0001^0028,3006|LUT Data^US|494,1|0
0028,3010.0001^0028,3006|LUT Data^US|495,1|0
0028,3010.0001^0028,3006|LUT Data^US|496,1|0
0028,3010.0001^0028,3006|LUT Data^US|497,1|0
0028,3010.0001^0028,3006|LUT Data^US|498,1|0
0028,3010.0001^0028,3006|LUT Data^US|499,1|0
0028,3010.0001^0028,3006|LUT Data^US|500,1|0
0028,3010.0001^0028,3006|LUT Data^US|501,1|0
0028,3010.0001^0028,3006|LUT Data^US|502,1|0
0028,3010.0001^0028,3006|LUT Data^US|503,1|0
0028,3010.0001^0028,3006|LUT Data^US|504,1|0
0028,3010.0001^0028,3006|LUT Data^US|505,1|0
0028,3010.0001^0028,3006|LUT Data^US|506,1|0
0028,3010.0001^0028,3006|LUT Data^US|507,1|0
0028,3010.0001^0028,3006|LUT Data^US|508,1|0
0028,3010.0001^0028,3006|LUT Data^US|509,1|0
0028,3010.0001^0028,3006|LUT Data^US|510,1|0
0028,3010.0001^0028,3006|LUT Data^US|511,1|0
0028,3010.0001^0028,3006|LUT Data^US|512,1|0
0028,3010.0001^0028,3006|LUT Data^US|513,1|0
0028,3010.0001^0028,3006|LUT Data^US|514,1|0
0028,3010.0001^0028,3006|LUT Data^US|515,1|0
0028,3010.0001^0028,3006|LUT Data^US|516,1|0
0028,3010.0001^0028,3006|LUT Data^US|517,1|0
0028,3010.0001^0028,3006|LUT Data^US|518,1|0
0028,3010.0001^0028,3006|LUT Data^US|519,1|0
0028,3010.0001^0028,3006|LUT Data^US|520,1|0
0028,3010.0001^0028,3006|LUT Data^US|521,1|0
0028,3010.0001^0028,3006|LUT Data^US|522,1|0
0028,3010.0001^0028,3006|LUT Data^US|523,1|0
0028,3010.0001^0028,3006|LUT Data^US|524,1|0
0028,3010.0001^0028,3006|LUT Data^US|525,1|0
0028,3010.0001^0028,3006|LUT Data^US|526,1|0
0028,3010.0001^0028,3006|LUT Data^US|527,1|0
0028,3010.0001^0028,3006|LUT Data^US|528,1|0
0028,3010.0001^0028,3006|LUT Data^US|529,1|0
0028,3010.0001^0028,3006|LUT Data^US|530,1|0
0028,3010.0001^0028,3006|LUT Data^US|531,1|0
0028,3010.0001^0028,3006|LUT Data^US|532,1|0
0028,3010.0001^0028,3006|LUT Data^US|533,1|0
0028,3010.0001^0028,3006|LUT Data^US|534,1|0
0028,3010.0001^0028,3006|LUT Data^US|535,1|0
0028,3010.0001^0028,3006|LUT Data^US|536,1|0
0028,3010.0001^0028,3006|LUT Data^US|537,1|0
0028,3010.0001^0028,3006|LUT Data^US|538,1|0
0028,3010.0001^0028,3006|LUT Data^US|539,1|0
0028,3010.0001^0028,3006|LUT Data^US|540,1|0
0028,3010.0001^0028,3006|LUT Data^US|541,1|0
0028,3010.0001^0028,3006|LUT Data^US|542,1|0
0028,3010.0001^0028,3006|LUT Data^US|543,1|0
0028,3010.0001^0028,3006|LUT Data^US|544,1|0
0028,3010.0001^0028,3006|LUT Data^US|545,1|0
0028,3010.0001^0028,3006|LUT Data^US|546,1|0
0028,3010.0001^0028,3006|LUT Data^US|547,1|0
0028,3010.0001^0028,3006|LUT Data^US|548,1|0
0028,3010.0001^0028,3006|LUT Data^US|549,1|0
0028,3010.0001^0028,3006|LUT Data^US|550,1|0
0028,3010.0001^0028,3006|LUT Data^US|551,1|0
0028,3010.0001^0028,3006|LUT Data^US|552,1|0
0028,3010.0001^0028,3006|LUT Data^US|553,1|0
0028,3010.0001^0028,3006|LUT Data^US|554,1|0
0028,3010.0001^0028,3006|LUT Data^US|555,1|0
0028,3010.0001^0028,3006|LUT Data^US|556,1|0
0028,3010.0001^0028,3006|LUT Data^US|557,1|0
0028,3010.0001^0028,3006|LUT Data^US|558,1|0
0028,3010.0001^0028,3006|LUT Data^US|559,1|0
0028,3010.0001^0028,3006|LUT Data^US|560,1|0
0028,3010.0001^0028,3006|LUT Data^US|561,1|0
0028,3010.0001^0028,3006|LUT Data^US|562,1|0
0028,3010.0001^0028,3006|LUT Data^US|563,1|0
0028,3010.0001^0028,3006|LUT Data^US|564,1|0
0028,3010.0001^0028,3006|LUT Data^US|565,1|0
0028,3010.0001^0028,3006|LUT Data^US|566,1|0
0028,3010.0001^0028,3006|LUT Data^US|567,1|0
0028,3010.0001^0028,3006|LUT Data^US|568,1|0
0028,3010.0001^0028,3006|LUT Data^US|569,1|0
0028,3010.0001^0028,3006|LUT Data^US|570,1|0
0028,3010.0001^0028,3006|LUT Data^US|571,1|0
0028,3010.0001^0028,3006|LUT Data^US|572,1|0
0028,3010.0001^0028,3006|LUT Data^US|573,1|0
0028,3010.0001^0028,3006|LUT Data^US|574,1|0
0028,3010.0001^0028,3006|LUT Data^US|575,1|0
0028,3010.0001^0028,3006|LUT Data^US|576,1|0
0028,3010.0001^0028,3006|LUT Data^US|577,1|0
0028,3010.0001^0028,3006|LUT Data^US|578,1|0
0028,3010.0001^0028,3006|LUT Data^US|579,1|0
0028,3010.0001^0028,3006|LUT Data^US|580,1|0
0028,3010.0001^0028,3006|LUT Data^US|581,1|0
0028,3010.0001^0028,3006|LUT Data^US|582,1|0
0028,3010.0001^0028,3006|LUT Data^US|583,1|0
0028,3010.0001^0028,3006|LUT Data^US|584,1|0
0028,3010.0001^0028,3006|LUT Data^US|585,1|0
0028,3010.0001^0028,3006|LUT Data^US|586,1|0
0028,3010.0001^0028,3006|LUT Data^US|587,1|0
0028,3010.0001^0028,3006|LUT Data^US|588,1|0
0028,3010.0001^0028,3006|LUT Data^US|589,1|0
0028,3010.0001^0028,3006|LUT Data^US|590,1|0
0028,3010.0001^0028,3006|LUT Data^US|591,1|0
0028,3010.0001^0028,3006|LUT Data^US|592,1|0
0028,3010.0001^0028,3006|LUT Data^US|593,1|0
0028,3010.0001^0028,3006|LUT Data^US|594,1|0
0028,3010.0001^0028,3006|LUT Data^US|595,1|0
0028,3010.0001^0028,3006|LUT Data^US|596,1|0
0028,3010.0001^0028,3006|LUT Data^US|597,1|0
0028,3010.0001^0028,3006|LUT Data^US|598,1|0
0028,3010.0001^0028,3006|LUT Data^US|599,1|0
0028,3010.0001^0028,3006|LUT Data^US|600,1|0
0028,3010.0001^0028,3006|LUT Data^US|601,1|0
0028,3010.0001^0028,3006|LUT Data^US|602,1|0
0028,3010.0001^0028,3006|LUT Data^US|603,1|0
0028,3010.0001^0028,3006|LUT Data^US|604,1|0
0028,3010.0001^0028,3006|LUT Data^US|605,1|0
0028,3010.0001^0028,3006|LUT Data^US|606,1|0
0028,3010.0001^0028,3006|LUT Data^US|607,1|0
0028,3010.0001^0028,3006|LUT Data^US|608,1|0
0028,3010.0001^0028,3006|LUT Data^US|609,1|0
0028,3010.0001^0028,3006|LUT Data^US|610,1|0
0028,3010.0001^0028,3006|LUT Data^US|611,1|0
0028,3010.0001^0028,3006|LUT Data^US|612,1|0
0028,3010.0001^0028,3006|LUT Data^US|613,1|0
0028,3010.0001^0028,3006|LUT Data^US|614,1|0
0028,3010.0001^0028,3006|LUT Data^US|615,1|0
0028,3010.0001^0028,3006|LUT Data^US|616,1|0
0028,3010.0001^0028,3006|LUT Data^US|617,1|0
0028,3010.0001^0028,3006|LUT Data^US|618,1|0
0028,3010.0001^0028,3006|LUT Data^US|619,1|0
0028,3010.0001^0028,3006|LUT Data^US|620,1|0
0028,3010.0001^0028,3006|LUT Data^US|621,1|0
0028,3010.0001^0028,3006|LUT Data^US|622,1|0
0028,3010.0001^0028,3006|LUT Data^US|623,1|0
0028,3010.0001^0028,3006|LUT Data^US|624,1|0
0028,3010.0001^0028,3006|LUT Data^US|625,1|0
0028,3010.0001^0028,3006|LUT Data^US|626,1|0
0028,3010.0001^0028,3006|LUT Data^US|627,1|0
0028,3010.0001^0028,3006|LUT Data^US|628,1|0
0028,3010.0001^0028,3006|LUT Data^US|629,1|0
0028,3010.0001^0028,3006|LUT Data^US|630,1|0
0028,3010.0001^0028,3006|LUT Data^US|631,1|0
0028,3010.0001^0028,3006|LUT Data^US|632,1|0
0028,3010.0001^0028,3006|LUT Data^US|633,1|0
0028,3010.0001^0028,3006|LUT Data^US|634,1|0
0028,3010.0001^0028,3006|LUT Data^US|635,1|0
0028,3010.0001^0028,3006|LUT Data^US|636,1|0
0028,3010.0001^0028,3006|LUT Data^US|637,1|0
0028,3010.0001^0028,3006|LUT Data^US|638,1|0
0028,3010.0001^0028,3006|LUT Data^US|639,1|0
0028,3010.0001^0028,3006|LUT Data^US|640,1|0
0028,3010.0001^0028,3006|LUT Data^US|641,1|0
0028,3010.0001^0028,3006|LUT Data^US|642,1|0
0028,3010.0001^0028,3006|LUT Data^US|643,1|0
0028,3010.0001^0028,3006|LUT Data^US|644,1|0
0028,3010.0001^0028,3006|LUT Data^US|645,1|0
0028,3010.0001^0028,3006|LUT Data^US|646,1|0
0028,3010.0001^0028,3006|LUT Data^US|647,1|0
0028,3010.0001^0028,3006|LUT Data^US|648,1|0
0028,3010.0001^0028,3006|LUT Data^US|649,1|0
0028,3010.0001^0028,3006|LUT Data^US|650,1|0
0028,3010.0001^0028,3006|LUT Data^US|651,1|0
0028,3010.0001^0028,3006|LUT Data^US|652,1|0
0028,3010.0001^0028,3006|LUT Data^US|653,1|0
0028,3010.0001^0028,3006|LUT Data^US|654,1|0
0028,3010.0001^0028,3006|LUT Data^US|655,1|0
0028,3010.0001^0028,3006|LUT Data^US|656,1|0
0028,3010.0001^0028,3006|LUT Data^US|657,1|0
0028,3010.0001^0028,3006|LUT Data^US|658,1|0
0028,3010.0001^0028,3006|LUT Data^US|659,1|0
0028,3010.0001^0028,3006|LUT Data^US|660,1|0
0028,3010.0001^0028,3006|LUT Data^US|661,1|0
0028,3010.0001^0028,3006|LUT Data^US|662,1|0
0028,3010.0001^0028,3006|LUT Data^US|663,1|0
0028,3010.0001^0028,3006|LUT Data^US|664,1|0
0028,3010.0001^0028,3006|LUT Data^US|665,1|0
0028,3010.0001^0028,3006|LUT Data^US|666,1|0
0028,3010.0001^0028,3006|LUT Data^US|667,1|0
0028,3010.0001^0028,3006|LUT Data^US|668,1|0
0028,3010.0001^0028,3006|LUT Data^US|669,1|0
0028,3010.0001^0028,3006|LUT Data^US|670,1|1
0028,3010.0001^0028,3006|LUT Data^US|671,1|1
0028,3010.0001^0028,3006|LUT Data^US|672,1|1
0028,3010.0001^0028,3006|LUT Data^US|673,1|1
0028,3010.0001^0028,3006|LUT Data^US|674,1|1
0028,3010.0001^0028,3006|LUT Data^US|675,1|1
0028,3010.0001^0028,3006|LUT Data^US|676,1|1
0028,3010.0001^0028,3006|LUT Data^US|677,1|1
0028,3010.0001^0028,3006|LUT Data^US|678,1|1
0028,3010.0001^0028,3006|LUT Data^US|679,1|1
0028,3010.0001^0028,3006|LUT Data^US|680,1|1
0028,3010.0001^0028,3006|LUT Data^US|681,1|1
0028,3010.0001^0028,3006|LUT Data^US|682,1|1
0028,3010.0001^0028,3006|LUT Data^US|683,1|1
0028,3010.0001^0028,3006|LUT Data^US|684,1|1
0028,3010.0001^0028,3006|LUT Data^US|685,1|1
0028,3010.0001^0028,3006|LUT Data^US|686,1|1
0028,3010.0001^0028,3006|LUT Data^US|687,1|1
0028,3010.0001^0028,3006|LUT Data^US|688,1|1
0028,3010.0001^0028,3006|LUT Data^US|689,1|1
0028,3010.0001^0028,3006|LUT Data^US|690,1|1
0028,3010.0001^0028,3006|LUT Data^US|691,1|1
0028,3010.0001^0028,3006|LUT Data^US|692,1|1
0028,3010.0001^0028,3006|LUT Data^US|693,1|1
0028,3010.0001^0028,3006|LUT Data^US|694,1|1
0028,3010.0001^0028,3006|LUT Data^US|695,1|1
0028,3010.0001^0028,3006|LUT Data^US|696,1|1
0028,3010.0001^0028,3006|LUT Data^US|697,1|1
0028,3010.0001^0028,3006|LUT Data^US|698,1|1
0028,3010.0001^0028,3006|LUT Data^US|699,1|1
0028,3010.0001^0028,3006|LUT Data^US|700,1|1
0028,3010.0001^0028,3006|LUT Data^US|701,1|1
0028,3010.0001^0028,3006|LUT Data^US|702,1|1
0028,3010.0001^0028,3006|LUT Data^US|703,1|1
0028,3010.0001^0028,3006|LUT Data^US|704,1|1
0028,3010.0001^0028,3006|LUT Data^US|705,1|1
0028,3010.0001^0028,3006|LUT Data^US|706,1|1
0028,3010.0001^0028,3006|LUT Data^US|707,1|1
0028,3010.0001^0028,3006|LUT Data^US|708,1|1
0028,3010.0001^0028,3006|LUT Data^US|709,1|1
0028,3010.0001^0028,3006|LUT Data^US|710,1|1
0028,3010.0001^0028,3006|LUT Data^US|711,1|1
0028,3010.0001^0028,3006|LUT Data^US|712,1|1
0028,3010.0001^0028,3006|LUT Data^US|713,1|1
0028,3010.0001^0028,3006|LUT Data^US|714,1|1
0028,3010.0001^0028,3006|LUT Data^US|715,1|1
0028,3010.0001^0028,3006|LUT Data^US|716,1|1
0028,3010.0001^0028,3006|LUT Data^US|717,1|1
0028,3010.0001^0028,3006|LUT Data^US|718,1|1
0028,3010.0001^0028,3006|LUT Data^US|719,1|1
0028,3010.0001^0028,3006|LUT Data^US|720,1|1
0028,3010.0001^0028,3006|LUT Data^US|721,1|1
0028,3010.0001^0028,3006|LUT Data^US|722,1|1
0028,3010.0001^0028,3006|LUT Data^US|723,1|2
0028,3010.0001^0028,3006|LUT Data^US|724,1|2
0028,3010.0001^0028,3006|LUT Data^US|725,1|2
0028,3010.0001^0028,3006|LUT Data^US|726,1|2
0028,3010.0001^0028,3006|LUT Data^US|727,1|2
0028,3010.0001^0028,3006|LUT Data^US|728,1|2
0028,3010.0001^0028,3006|LUT Data^US|729,1|2
0028,3010.0001^0028,3006|LUT Data^US|730,1|2
0028,3010.0001^0028,3006|LUT Data^US|731,1|2
0028,3010.0001^0028,3006|LUT Data^US|732,1|2
0028,3010.0001^0028,3006|LUT Data^US|733,1|2
0028,3010.0001^0028,3006|LUT Data^US|734,1|2
0028,3010.0001^0028,3006|LUT Data^US|735,1|2
0028,3010.0001^0028,3006|LUT Data^US|736,1|2
0028,3010.0001^0028,3006|LUT Data^US|737,1|2
0028,3010.0001^0028,3006|LUT Data^US|738,1|2
